"Original XML Dita File","UUID","Transformed Markdown File"
"marketing-cloud-device-coop-master/src-migrate/home.xml","ec951e20-8736-4d42-b5e5-3e9abfc6820d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-device-coop-master/src-migrate/migration-test-20190226/home.md"
"marketing-cloud-device-coop-master/src-migrate/about.xml","e7239c8f-139d-4314-bac7-cfaca6e1b942","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-device-coop-master/src-migrate/migration-test-20190226/about/about.md"
"marketing-cloud-device-coop-master/src-migrate/overview.xml","9e2502db-0dc6-4b0f-965f-71894fb1f9d4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-device-coop-master/src-migrate/migration-test-20190226/about/overview.md"
"marketing-cloud-device-coop-master/src-migrate/requirements.xml","4295fa4e-1b9e-4323-bb79-48e548ca1167","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-device-coop-master/src-migrate/migration-test-20190226/about/requirements.md"
"marketing-cloud-device-coop-master/src-migrate/processes.xml","56e1e1d1-dec4-40b6-b005-296d42175f5c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-device-coop-master/src-migrate/migration-test-20190226/processes/processes.md"
"marketing-cloud-device-coop-master/src-migrate/links.xml","00693a0a-f73d-460d-84a4-b7c745b9fe0a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-device-coop-master/src-migrate/migration-test-20190226/processes/links.md"
"marketing-cloud-device-coop-master/src-migrate/link-sharing.xml","6c7202f0-c6d9-48a4-82ad-ee57d7a518a0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-device-coop-master/src-migrate/migration-test-20190226/processes/link-sharing.md"
"marketing-cloud-device-coop-master/src-migrate/known-device.xml","53c21105-45b1-4bed-a473-d3ccc4bae965","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-device-coop-master/src-migrate/migration-test-20190226/processes/known-device.md"
"marketing-cloud-device-coop-master/src-migrate/unknown-device.xml","18e69dad-bdb3-4ac1-a690-374aba1aa0a6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-device-coop-master/src-migrate/migration-test-20190226/processes/unknown-device.md"
"marketing-cloud-device-coop-master/src-migrate/other-solutions.xml","cddca1df-edf1-417a-84b5-340dfe9cccf9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-device-coop-master/src-migrate/migration-test-20190226/other-solutions/other-solutions.md"
"marketing-cloud-device-coop-master/src-migrate/people.xml","8e731779-044d-4d31-a19a-f579a9c8c471","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-device-coop-master/src-migrate/migration-test-20190226/other-solutions/people.md"
"marketing-cloud-device-coop-master/src-migrate/proflie-link.xml","cebf40e5-9f0c-4e59-b4a7-73696fa2dadc","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-device-coop-master/src-migrate/migration-test-20190226/other-solutions/proflie-link.md"
"marketing-cloud-device-coop-master/src-migrate/target.xml","c1b478a4-812e-41ee-913f-29666c5c7ec4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-device-coop-master/src-migrate/migration-test-20190226/other-solutions/target.md"
"marketing-cloud-device-coop-master/src-migrate/privacy.xml","2f7827da-7320-4cb0-bfe0-d64de6b1adb6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-device-coop-master/src-migrate/migration-test-20190226/privacy.md"
"marketing-cloud-device-coop-master/src-migrate/glossary.xml","55a8b7f0-78bd-4ed3-b90c-1e9acab6b866","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-device-coop-master/src-migrate/migration-test-20190226/glossary.md"
"marketing-cloud-device-coop-master/src-migrate/faq.xml","490566e1-4d35-468c-8389-678f9ff02cc8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-device-coop-master/src-migrate/migration-test-20190226/faq.md"
"marketing-cloud-device-coop-master/src-migrate/release-notes.xml","337d7eee-12b1-4ba4-a63b-3ccb88b825f7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/marketing-cloud-device-coop-master/src-migrate/migration-test-20190226/release-notes.md"
