source,dest
https://experienceleague.adobe.com/docs/device-co-op_en/using/home.html,https://experienceleague.adobe.com/docs/device-co-op/using/device-co-op-eol.html
https://experienceleague.adobe.com/docs/device-co-op/using/about/overview.html,https://experienceleague.adobe.com/docs/device-co-op/using/device-co-op-eol.html
https://experienceleague.adobe.com/docs/device-co-op/using/about/requirements.html,https://experienceleague.adobe.com/docs/device-co-op/using/device-co-op-eol.html
https://experienceleague.adobe.com/docs/device-co-op/using/device-graph/device-graph-overview.html,https://experienceleague.adobe.com/docs/device-co-op/using/device-co-op-eol.html
https://experienceleague.adobe.com/docs/device-co-op/using/device-graph/links.html,https://experienceleague.adobe.com/docs/device-co-op/using/device-co-op-eol.html
https://experienceleague.adobe.com/docs/device-co-op/using/device-graph/link-sharing.html,https://experienceleague.adobe.com/docs/device-co-op/using/device-co-op-eol.html
https://experienceleague.adobe.com/docs/device-co-op/using/device-graph/known-device.html,https://experienceleague.adobe.com/docs/device-co-op/using/device-co-op-eol.html
https://experienceleague.adobe.com/docs/device-co-op/using/device-graph/unknown-device.html,https://experienceleague.adobe.com/docs/device-co-op/using/device-co-op-eol.html
https://experienceleague.adobe.com/docs/device-co-op/using/data/other-solutions.html,https://experienceleague.adobe.com/docs/device-co-op/using/device-co-op-eol.html
https://experienceleague.adobe.com/docs/device-co-op/using/data/people.html,https://experienceleague.adobe.com/docs/device-co-op/using/device-co-op-eol.html
https://experienceleague.adobe.com/docs/device-co-op/using/data/proflie-link.html,https://experienceleague.adobe.com/docs/device-co-op/using/device-co-op-eol.html
https://experienceleague.adobe.com/docs/device-co-op/using/data/target.html,https://experienceleague.adobe.com/docs/device-co-op/using/device-co-op-eol.html
https://experienceleague.adobe.com/docs/device-co-op/using/privacy.html,https://experienceleague.adobe.com/docs/device-co-op/using/device-co-op-eol.html
https://experienceleague.adobe.com/docs/device-co-op/using/glossary.html,https://experienceleague.adobe.com/docs/device-co-op/using/device-co-op-eol.html
https://experienceleague.adobe.com/docs/device-co-op/using/faq.html,https://experienceleague.adobe.com/docs/device-co-op/using/device-co-op-eol.html
https://experienceleague.adobe.com/docs/device-co-op/using/release-notes.html,https://experienceleague.adobe.com/docs/device-co-op/using/device-co-op-eol.html
https://experienceleague.adobe.com/docs/device-co-op/using/about/device-co-op-eol.html,https://experienceleague.adobe.com/docs/device-co-op/using/device-co-op-eol.html